  (33,34)         -3500
  (34,34)         14000
  (35,34)         -3500
  (41,34)         -3500
  (28,35)         -3500
  (34,35)         -3500
  (35,35)         10500
  (42,35)         -3500
  (29,36)         -3500
  (36,36)         10500
  (37,36)         -3500
  (43,36)         -3500
  (30,37)         -3500
  (36,37)         -3500
  (37,37)         14000
  (38,37)         -3500
  (44,37)         -3500
  (31,38)         -3500
  (37,38)         -3500
  (38,38)         14000
  (39,38)         -3500
  (45,38)         -3500
  (32,39)         -3500
  (38,39)         -3500
  (39,39)         14000
  (40,39)         -3500
  (46,39)         -3500
  (33,40)         -3500
  (39,40)         -3500
  (40,40)         14000
  (41,40)         -3500
  (47,40)         -3500
  (34,41)         -3500
  (40,41)         -3500
  (41,41)         14000
  (42,41)         -3500
  (48,41)         -3500
  (35,42)         -3500
  (41,42)         -3500
  (42,42)         10500
  (49,42)         -3500
  (36,43)         -3500
  (43,43)         14000
  (44,43)         -3500
  (37,44)         -3500
  (43,44)         -3500
  (44,44)         17500
  (45,44)         -3500
  (38,45)         -3500
  (44,45)         -3500
  (45,45)         17500
  (46,45)         -3500
  (39,46)         -3500
  (45,46)         -3500
  (46,46)         17500
  (47,46)         -3500
  (40,47)         -3500
  (46,47)         -3500
  (47,47)         17500
  (48,47)         -3500
  (41,48)         -3500
  (47,48)         -3500
  (48,48)         17500
  (49,48)         -5250
  (42,49)         -3500
  (48,49)         -3500
  (49,49)         14000

sparse(b)

ans =

   (1,1)      200
   (1,2)      100
   (1,3)      100
   (1,4)      100
   (1,5)      100
   (1,6)      100
   (1,7)      200
   (1,8)      100
   (1,9)      100
   (1,10)     100
   (1,11)     100
   (1,12)     100
   (1,13)     100
   (1,14)     100

C_total

C_total =

    0.0043
    0.0051
    0.0052
    0.0048
    0.0043
    0.0040
    0.0037
    0.0050
    0.0072
    0.0073
    0.0061
    0.0048
    0.0044
    0.0035
    0.0050
    0.0079
    0.0071
    0.0040
    0.0009
    0.0016
    0.0025
    0.0356
    0.0435
    0.0093
    0.0018
   -0.0069
   -0.0106
    0.0032
    0.0236
    0.0222
    0.0104
    0.0033
   -0.0017
   -0.0034
   -0.0002
    0.0131
    0.0114
    0.0067
    0.0028
    0.0001
   -0.0010
   -0.0005
    0.0042
    0.0036
    0.0023
    0.0010
    0.0002
   -0.0002
   -0.0002

C_final

C_final =

    0.0043    0.0051    0.0052    0.0048    0.0043    0.0040    0.0037
    0.0050    0.0072    0.0073    0.0061    0.0048    0.0044    0.0035
    0.0050    0.0079    0.0071    0.0040    0.0009    0.0016    0.0025
    0.0356    0.0435    0.0093    0.0018   -0.0069   -0.0106    0.0032
    0.0236    0.0222    0.0104    0.0033   -0.0017   -0.0034   -0.0002
    0.0131    0.0114    0.0067    0.0028    0.0001   -0.0010   -0.0005
    0.0042    0.0036    0.0023    0.0010    0.0002   -0.0002   -0.0002

C_final2

C_final2 =

    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000
    0.1000    0.0043    0.0051    0.0052    0.0048    0.0043    0.0040    0.0037    0.1000
    0.1000    0.0050    0.0072    0.0073    0.0061    0.0048    0.0044    0.0035    0.1000
    0.1000    0.0050    0.0079    0.0071    0.0040    0.0009    0.0016    0.0025    0.1000
       NaN    0.0356    0.0435    0.0093    0.0018   -0.0069   -0.0106    0.0032       NaN
       NaN    0.0236    0.0222    0.0104    0.0033   -0.0017   -0.0034   -0.0002       NaN
       NaN    0.0131    0.0114    0.0067    0.0028    0.0001   -0.0010   -0.0005       NaN
       NaN    0.0042    0.0036    0.0023    0.0010    0.0002   -0.0002   -0.0002       NaN

echo off


BE601HW2_problem2
sparse(G_raw)

ans =

   (1,1)         112000
   (2,1)         -28000
   (8,1)         -28000
   (1,2)         -28000
   (2,2)         112000
   (3,2)         -28000
   (9,2)         -28000
   (2,3)         -28000
   (3,3)         112000
   (4,3)         -28000
  (10,3)         -28000
   (3,4)         -28000
   (4,4)         112000
   (5,4)         -28000
  (11,4)         -28000
   (4,5)         -28000
   (5,5)         112000
   (6,5)         -28000
  (12,5)         -28000
   (5,6)         -28000
   (6,6)         112000
   (7,6)         -28000
  (13,6)         -28000
   (6,7)         -28000
   (7,7)         112000
  (14,7)         -28000
   (1,8)         -28000
   (8,8)         112000
   (9,8)         -28000
  (15,8)         -28000
   (2,9)         -28000
   (8,9)         -28000
   (9,9)         112000
  (10,9)         -28000
  (16,9)         -28000
   (3,10)        -28000
   (9,10)        -28000
  (10,10)        112000
  (11,10)        -28000
  (17,10)        -28000
   (4,11)        -28000
  (10,11)        -28000
  (11,11)        112000
  (12,11)        -28000
  (18,11)        -28000
   (5,12)        -28000
  (11,12)        -28000
  (12,12)        112000
  (13,12)        -28000
  (19,12)        -28000
   (6,13)        -28000
  (12,13)        -28000
  (13,13)        112000
  (14,13)        -28000
  (20,13)        -28000
   (7,14)        -28000
  (13,14)        -28000
  (14,14)        112000
  (21,14)        -28000
   (8,15)        -28000
  (15,15)         98000
  (16,15)        -28000
  (22,15)        -28000
   (9,16)        -28000
  (15,16)        -28000
  (16,16)         87500
  (17,16)        -28000
  (23,16)        -28000
  (10,17)        -28000
  (16,17)        -28000
  (17,17)        112000
  (18,17)        -28000
  (24,17)        -15750
  (11,18)        -28000
  (17,18)        -28000
  (18,18)        112000
  (19,18)        -28000
  (25,18)        -28000
  (12,19)        -28000
  (18,19)        -28000
  (19,19)        112000
  (20,19)        -28000
  (26,19)        -15750
  (13,20)        -28000
  (19,20)        -28000
  (20,20)        112000
  (21,20)        -28000
  (27,20)        -28000
  (14,21)        -28000
  (20,21)        -28000
  (21,21)         61250
  (28,21)        -28000
  (15,22)         -3500
  (22,22)         10500
  (23,22)         -3500
  (29,22)         -3500
  (16,23)         -3500
  (22,23)         -3500
  (23,23)         10500
  (24,23)         -3500
  (30,23)         -3500
  (17,24)        -28000
  (23,24)         -3500
  (24,24)         63000
  (25,24)        -15750
  (31,24)         -3500
  (18,25)        -28000
  (24,25)        -15750
  (25,25)         87500
  (26,25)        -15750
  (32,25)         -3500
  (19,26)        -28000
  (25,26)        -15750
  (26,26)             4
  (27,26)        -28000
  (33,26)         -3500
  (20,27)         -3500
  (26,27)         -3500
  (27,27)         14000
  (28,27)         -3500
  (34,27)         -3500
  (21,28)         -3500
  (27,28)         -3500
  (28,28)         10500
  (35,28)         -3500
  (22,29)         -3500
  (29,29)         10500
  (30,29)         -3500
  (36,29)         -3500
  (23,30)         -3500
  (29,30)         -3500
  (30,30)         14000
  (31,30)         -3500
  (37,30)         -3500
  (24,31)        -28000
  (30,31)         -3500
  (31,31)         14000
  (32,31)         -3500
  (38,31)         -3500
  (25,32)         -3500
  (31,32)         -3500
  (32,32)         14000
  (33,32)         -3500
  (39,32)         -3500
  (26,33)         -3500
  (32,33)         -3500
  (33,33)         14000
  (34,33)         -3500
  (40,33)         -3500
  (27,34)         -3500
  (33,34)         -3500
  (34,34)         14000
  (35,34)         -3500
  (41,34)         -3500
  (28,35)         -3500
  (34,35)         -3500
  (35,35)         10500
  (42,35)         -3500
  (29,36)         -3500
  (36,36)         10500
  (37,36)         -3500
  (43,36)         -3500
  (30,37)         -3500
  (36,37)         -3500
  (37,37)         14000
  (38,37)         -3500
  (44,37)         -3500
  (31,38)         -3500
  (37,38)         -3500
  (38,38)         14000
  (39,38)         -3500
  (45,38)         -3500
  (32,39)         -3500
  (38,39)         -3500
  (39,39)         14000
  (40,39)         -3500
  (46,39)         -3500
  (33,40)         -3500
  (39,40)         -3500
  (40,40)         14000
  (41,40)         -3500
  (47,40)         -3500
  (34,41)         -3500
  (40,41)         -3500
  (41,41)         14000
  (42,41)         -3500
  (48,41)         -3500
  (35,42)         -3500
  (41,42)         -3500
  (42,42)         10500
  (49,42)         -3500
  (36,43)         -3500
  (43,43)         14000
  (44,43)         -3500
  (37,44)         -3500
  (43,44)         -3500
  (44,44)         17500
  (45,44)         -3500
  (38,45)         -3500
  (44,45)         -3500
  (45,45)         17500
  (46,45)         -3500
  (39,46)         -3500
  (45,46)         -3500
  (46,46)         17500
  (47,46)         -3500
  (40,47)         -3500
  (46,47)         -3500
  (47,47)         17500
  (48,47)         -3500
  (41,48)         -3500
  (47,48)         -3500
  (48,48)         17500
  (49,48)         -5250
  (42,49)         -3500
  (48,49)         -3500
  (49,49)         14000

sparse(b)

ans =

   (1,1)      200
   (1,2)      100
   (1,3)      100
   (1,4)      100
   (1,5)      100
   (1,6)      100
   (1,7)      200
   (1,8)      100
   (1,9)      100
   (1,10)     100
   (1,11)     100
   (1,12)     100
   (1,13)     100
   (1,14)     100

C_total

C_total =

    0.0043
    0.0051
    0.0052
    0.0048
    0.0043
    0.0040
    0.0037
    0.0050
    0.0072
    0.0073
    0.0061
    0.0048
    0.0044
    0.0035
    0.0050
    0.0079
    0.0071
    0.0040
    0.0009
    0.0016
    0.0025
    0.0356
    0.0435
    0.0093
    0.0018
   -0.0069
   -0.0106
    0.0032
    0.0236
    0.0222
    0.0104
    0.0033
   -0.0017
   -0.0034
   -0.0002
    0.0131
    0.0114
    0.0067
    0.0028
    0.0001
   -0.0010
   -0.0005
    0.0042
    0.0036
    0.0023
    0.0010
    0.0002
   -0.0002
   -0.0002

C_final

C_final =

    0.0043    0.0051    0.0052    0.0048    0.0043    0.0040    0.0037
    0.0050    0.0072    0.0073    0.0061    0.0048    0.0044    0.0035
    0.0050    0.0079    0.0071    0.0040    0.0009    0.0016    0.0025
    0.0356    0.0435    0.0093    0.0018   -0.0069   -0.0106    0.0032
    0.0236    0.0222    0.0104    0.0033   -0.0017   -0.0034   -0.0002
    0.0131    0.0114    0.0067    0.0028    0.0001   -0.0010   -0.0005
    0.0042    0.0036    0.0023    0.0010    0.0002   -0.0002   -0.0002

C_final2

C_final2 =

    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000    0.1000
    0.1000    0.0043    0.0051    0.0052    0.0048    0.0043    0.0040    0.0037    0.1000
    0.1000    0.0050    0.0072    0.0073    0.0061    0.0048    0.0044    0.0035    0.1000
    0.1000    0.0050    0.0079    0.0071    0.0040    0.0009    0.0016    0.0025    0.1000
       NaN    0.0356    0.0435    0.0093    0.0018   -0.0069   -0.0106    0.0032       NaN
       NaN    0.0236    0.0222    0.0104    0.0033   -0.0017   -0.0034   -0.0002       NaN
       NaN    0.0131    0.0114    0.0067    0.0028    0.0001   -0.0010   -0.0005       NaN
       NaN    0.0042    0.0036    0.0023    0.0010    0.0002   -0.0002   -0.0002       NaN

echo off


